
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
udev             32G  4.0K   32G   1% /dev
tmpfs           6.3G  796K  6.3G   1% /run
/dev/sda1       396G  3.3G  373G   1% /
none            4.0K     0  4.0K   0% /sys/fs/cgroup
none            5.0M     0  5.0M   0% /run/lock
none             32G     0   32G   0% /run/shm
none            100M     0  100M   0% /run/user


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER      PPID   PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root         0     1  0.1  0.0  36420  7124 ?        Ss   17:41:55 00:00:06 /sbin/init
root         0     2  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [kthreadd]
root         2     3  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [ksoftirqd/0]
root         2     5  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kworker/0:0H]
root         2     7  0.0  0.0      0     0 ?        S    17:41:55 00:00:02 [rcu_sched]
root         2     8  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcu_bh]
root         2     9  0.0  0.0      0     0 ?        S    17:41:55 00:00:01 [rcuos/0]
root         2    10  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuob/0]
root         2    11  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [migration/0]
root         2    12  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [watchdog/0]
root         2    13  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [watchdog/1]
root         2    14  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [migration/1]
root         2    15  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [ksoftirqd/1]
root         2    17  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kworker/1:0H]
root         2    18  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuos/1]
root         2    19  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuob/1]
root         2    20  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [watchdog/2]
root         2    21  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [migration/2]
root         2    22  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [ksoftirqd/2]
root         2    24  0.0  0.0      0     0 ?        S<   17:41:55 00:00:00 [kworker/2:0H]
root         2    25  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuos/2]
root         2    26  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [rcuob/2]
root         2    27  0.0  0.0      0     0 ?        S    17:41:55 00:00:00 [watchdog/3]
